Date : 2026-02-11 01:16:48
Directory : c:\Servers\Foundry
Total : 994 files,  133449 codes, 4798 comments, 16799 blanks, all 155046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        681 |     63,638 |      2,337 |      8,502 |     74,477 |
| JSON               |         54 |     31,321 |          4 |         55 |     31,380 |
| YAML               |         18 |     25,154 |          6 |      5,831 |     30,991 |
| TypeScript         |        142 |      8,186 |      1,036 |      1,107 |     10,329 |
| Markdown           |         17 |      1,880 |          1 |        673 |      2,554 |
| JavaScript         |         17 |      1,160 |        139 |        296 |      1,595 |
| JSON with Comments |         11 |        753 |         26 |         30 |        809 |
| PostCSS            |          6 |        603 |        242 |         93 |        938 |
| MS SQL             |         15 |        390 |         39 |          8 |        437 |
| XML                |         26 |        253 |         20 |         13 |        286 |
| Properties         |          5 |         58 |        948 |        182 |      1,188 |
| HTML               |          2 |         53 |          0 |          9 |         62 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        994 |    133,449 |      4,798 |     16,799 |    155,046 |
| . (Files)                                                                                                                                 |         13 |     18,324 |         27 |      4,085 |     22,436 |
| .claude                                                                                                                                   |          2 |        103 |          0 |         37 |        140 |
| .cursor                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| .github                                                                                                                                   |          8 |        841 |          6 |        214 |      1,061 |
| .github (Files)                                                                                                                           |          4 |        289 |          6 |         80 |        375 |
| .github\chatmodes                                                                                                                         |          1 |        478 |          0 |        119 |        597 |
| .github\workflows                                                                                                                         |          3 |         74 |          0 |         15 |         89 |
| apps                                                                                                                                      |        418 |     46,630 |      1,856 |      5,893 |     54,379 |
| apps\desktop                                                                                                                              |          1 |         15 |          0 |          1 |         16 |
| apps\keycloak-theme                                                                                                                       |        237 |     18,174 |        483 |      3,567 |     22,224 |
| apps\keycloak-theme (Files)                                                                                                               |          8 |      7,376 |          5 |      1,815 |      9,196 |
| apps\keycloak-theme\.github                                                                                                               |          1 |        135 |          0 |         27 |        162 |
| apps\keycloak-theme\.github\workflows                                                                                                     |          1 |        135 |          0 |         27 |        162 |
| apps\keycloak-theme\.storybook                                                                                                            |          3 |         61 |          0 |         12 |         73 |
| apps\keycloak-theme\keycloak-theme_to_publish                                                                                             |          8 |        751 |         55 |        225 |      1,031 |
| apps\keycloak-theme\keycloak-theme_to_publish (Files)                                                                                     |          2 |        250 |          0 |         97 |        347 |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme                                                                              |          6 |        501 |         55 |        128 |        684 |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public                                                                       |          6 |        501 |         55 |        128 |        684 |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public (Files)                                                               |          1 |         39 |          0 |         11 |         50 |
